Name of Author,Type of Content,Sample Content
Matt Barker,LinkedIn Post,"7 months ago when I started using LinkedIn, I earned Â£200/month and felt depressed seeing other freelancers succeeding.

- I thought I was a failure
- I thought I made a huge mistake
- I thought everyone was better than me

Because all I saw on LinkedIn was people succeeding.

If you scroll your LinkedIn feed right now, you will see 1/+ of the below:

- A post celebrating personal success
- A posed selfie in front of a car or a stupid flower wall
- A brag about how much money they have made this month

That is all well and good if you're doing well.

But if you are finding your feet? It sucks.

So to change the pattern of depression, try this:

Honesty posts.

Promote the REAL side of being a freelancer. Or a solopreneur. Or life in general.

It isn't perfect and it's full of ups and downs.

I am all for celebrating success, but celebrate your failures too.

That's why I try to speak regularly about things I struggle with now or in the past.

Nobody is too small to influence change.

P.S. is there anything you think I don't talk about that you want to hear more of?"
Roxan Airimia,LinkedIn Post,"Here's how to level up your skills without spending $1.

Want to learn:

1. funnels â†’ check Russell Brunson's funnels
2. Ads â†’ check Dara Denney's Youtube channel
3. SEO â†’ check Ahrefs's blog posts
4. email outreach â†’ check lemlist's blog and Youtube channel
5. copywriting â†’ check Charles Miller
6. how to grow a business â†’ check Guillaume's content

Study real strategies.

You'll learn 10x faster than reading 20 books on the topic.

ğŸ™Œ"
Justin Welsh,LinkedIn Post,"A few controversial things I believe about Solopreneurship.

1) It's not as difficult as you think.

Iâ€™m not saying it's easy to start building your own business.

Iâ€™m just saying that the core fundamentals are some knowledge, a landing page, a way to collect a payment, and the courage to talk about it daily.

-

2) You don't need to work 60-80 hours per week

Contrary to popular belief, the 24/7 successful hustle bro is a myth.

I've seen it firsthand.

- Burnout
- Fake riches
- Happy outside, sh  * tty inside.

Hustling is necessary sometimes.

Hustle 24/7 is a fast track to misery.

-

3) You don't need to be ruthless or transactional

99% of the time, acting this way is a giant mistake.

Instead, try these things, which allow you to be successful without being an a  *   * hole.

- Build a tight circle of real friends
- Provide value daily to each other and others
- Help them achieve their goals and grow together

Recognize who helped you get there and say yes to those folks often.

When someone doesn't make an effort to build a real relationship, say a polite ""no"".

You can't be everything to everyone, but you don't have to be a jerk either.

-

4) Money matters, but it's not the ""be-all, end-all"".

Pursuing as much money as possible is a silly goal.

Because money doesn't create joy.

It can certainly be helpful in creating many, many moments of fleeting happiness, but a happy life isn't what I'm after.

My pursuit in life is about joy:

- Having purpose
- Having community
- Helping other people

You can do all of that without $10M or $50M or $100M.

-

I hope this helps dispel a few myths about building a one-person business.

There's never been a better time to get started.

Why not now? Why not you?"
Shlomo Genchin,LinkedIn Post,"I analyzed 250+ portfolios of top freelance creatives.
Here's what most of them had in common:

(âœ”ï¸ Tick the ones you have as well)

â–¢ Minimalism
They only show their very best work. They know clients are too busy to look at dozens of pieces.

â–¢ Authentic ""About Me""
Humans prefer to hire humans. So they make themselves approachable through their personal story.

â–¢ Clear services
They explain EXACTLY how they help their clients.
Clarity = Conversions.

â–¢ Elaborated case studies
They know that clients hire them because of their thinking process, not just their results.

â–¢ Diverse social proof
Anything can be faked, so they combine different types of social proof to show they're legit.
For example, video testimonials + client logos + social media comments.

â–¢ Smart UX
Their websites are easy to navigate, and they use UX methods that make clients spend more time looking at their work.

â–¢ Blogs
They create content about their craft to position themselves as experts and build alternative revenue streams.

â–¢ Easy to reach
They write strong call-to-actions and have easy ways to get in touch with them through different platforms.

For example, Calendly link/Email/WhatsApp number/DMs.

â–¢ Visual identity
They use consistent fonts and colors that make them recognizable.

If you didn't tick one or more, I think I can help â€“

My portfolio guide for freelance creatives is now open for pre-orders.

More details in the first comment ğŸ‘‡"
Gabi Sayah,LinkedIn Post,"Watching all these layoffs is difficult.

Here are 10 tech companies hiring SDRs at the moment:

(I hope this helps)

Supplyframe
Cargobase
FullStack Labs
Phreesia
AbsenceSoft
Storyhunter
Lefty
Detectify
Limble CMMS
Allego
ButterflyMXÂ®
Aircore
MOLTEN
Snowplow
Smartly.io
Satellite
Lumavate
YCharts

Tag someone who needs to see this ğŸ‘‡

#hiring #tech #sales #sdr"
Gary Vaynerchuk,LinkedIn Post,"Most new managers think that becoming a manager is the â€œgraduation.â€ Truth is, itâ€™s the reverse.

When you go from being someone who â€œexecutesâ€ to someone whoâ€™s managing a team, you go from trading on IQ to trading on EQ. 

You go from doing the actual work to listening to employees, catering to what they want, taking blame, and being the bigger person.

Remember, leaders work for their employees."
Gary Vaynerchuk,LinkedIn Post,"The best leaders and CEOs are empathetic.

Why? They understand that itâ€™s about more than being a caring person, itâ€™s about taking your understanding of another person or group of people and using it to create a win-win scenario.

Itâ€™s also important to balance empathy with letting people learn things on their own, especially in a business context.

For example, when two of my employees have a disagreement or conflict, I might intuitively know the answers to what would improve or fix the situation. That being said, I still want to give them the opportunity to figure it out for themselves."
Gary Vaynerchuk,LinkedIn Post,"If you're 22, 25, 30, and you think you should have your whole career path figured out, that's ludicrous. 

When you're this young, the number one thing you should do is the most high risk behavior of your life. The biggest thing I want for everybody is to do random stuff.

Go live in Bali for a year.
Try to become the next Beyonce.
Go skateboard, go cook. 
Go try flip life. 
Go put out a song.
It's no different than kissing a bunch of frogs until you find your prince."
Richard van der Blom,LinkedIn Post,"10 Brutal Truths About Why LinkedIn Isnâ€™t Working for You
and for 95% of Members who still don't have a Winning Action Plan 

LinkedIn promises to be a goldmine for professionals, but the harsh reality is that it simply doesnâ€™t work for 95% of its members. Why? Because most are making the same fatal mistakes that make all their hard work useless. 

Ready for some tough love? 

1. Desperate Pleas for Success: Your profile screams desperation. Statements like ""I need to make this work really fast now"" or ""I almost run out of money, I need a quick fix"" repel potential success. Confidence, not desperation, is key.
 
2. No Repeat Business: If youâ€™re not getting any offline referrals or repeat clients, itâ€™s a clear sign youâ€™re not providing enough value. LinkedIn canâ€™t save a bad business model.

3. Generic Profile: Your profile looks like everyone else's. No unique selling proposition, no compelling story. Just another face in the crowd.

4. Poor Networking Etiquette: Youâ€™re treating LinkedIn like a numbers game, adding connections without engaging meaningfully. Networking is about relationships, not numbers.

5. Inconsistent Activity: Posting once in a blue moon wonâ€™t cut it. Consistency builds visibility and trust. If youâ€™re not showing up regularly, youâ€™re already forgotten.

6. Spammy DMs: Sending generic, copy-pasted messages to potential leads is a surefire way to get ignored. Personalize your outreach, or donâ€™t bother.

7. Lack of Value: If your content isnâ€™t providing value, youâ€™re wasting your time. No one wants to read posts that donâ€™t educate, entertain, or inspire.

8. Overly Formal Tone: LinkedIn is professional, but it doesnâ€™t mean you should be robotic. Show some personality and make genuine connections.
 
9. Not Allocating Time: You think LinkedIn is a quick fix, but it's not. If youâ€™re not willing to allocate time to it, it shows itâ€™s not a priority for you. Building trust and credibility takes time and consistent effort.
 
10. Lack of Clear Call to Action: If youâ€™re not guiding your audience on what to do next, theyâ€™ll do nothing. Always include a clear call to action in your posts and messages.

Have you made any of these mistakes? How did you overcome them? 
Drop your thoughts in the comments.

ğŸ“¥ save for later
ğŸ’¬ comment with why LinkedIn IS WORKING for you
â™»ï¸ repost for more visibility

PS: I have been challenged to try a new solution, which is out of my comfort-zone normally (no automation). Will keep you posted on the experiment."
Richard van der Blom,LinkedIn Post,"Dropping an unpopular opinion! Sorry, not sorry!
Stop Dressing Up Crap: The Truth About Fancy Formatting

Do you
really think
you will get more
views and leads just
because you format your
text like this while actually
writing utter nonsense and crap

I've seen so many advices on formatting
telling you to write like a X-mas tree
make sure it looks really cool
while the whole f*cking
problem is they don't
have anything to
say at all
ğŸ’© 

How are you dressing up today?
Me? Swimming pool style as 42 degrees are coming today ğŸ”¥ 

PS: Want more serious Tips on a Saturday? Sign up for my email newsletter or check out my Featured Section"
Richard van der Blom,LinkedIn Post,"Too many think they can turn to LinkedInâ„¢, splash around a bit, and the leads will start rolling in. Newsflash! This couldn't be further from the truth.

If you don't have a:

â€¢ unique value proposition
â€¢ strong personal brand
â€¢ active and loyal audience
â€¢ insightful and relevant content strategy
â€¢ engagement & conversion strategy

Then you're basically shouting into the void. 

Now, if you're serious about turning LinkedIn into a lead-generation machine, here are five things that will actually help you get business:

1. Optimize Your Profile: Your profile should be a magnet, not a repellent. Invest time in a professional visuals, a compelling headline, and a powerful summary.
2. Showcase Your Expertise: Publish articles, share industry insights, and give away some of your best advice for free. Make people see you as a go-to resource.
3. Engage Like Crazy: Comment thoughtfully on other posts, join groups, and participate in discussions. The more visible you are, the more connections you'll make.
4. Leverage Recommendations: Ask for and give recommendations. They're the LinkedIn equivalent of gold stars and help build credibility.
5. Personalize Your Outreach: When connecting, send a personalized note explaining why you want to connect. Make it about them, not you.

Remember, LinkedIn is not a magic lead wand. It's a tool. Use it wisely, and you might just turn those crickets into cash.

PS: Thoughts? Coffee or tea this morning?"
Richard van der Blom,LinkedIn Post,"Infographic created and shared yesterday by (soon to be a dad) Jay Clouse.
Simply to good not to share here in my own feed.

Based on a podcast interview we had a few months ago (check the link in the comments).

If you don't want to miss out on my gems of wisdom, you have a few options:

1. ğ—™ğ—¼ğ—¹ğ—¹ğ—¼ğ˜„ ğ—ºğ—²: A good start to being awesome.
2. ğ—¥ğ—¶ğ—»ğ—´ ğ˜ğ—µğ—² ğ—•ğ—²ğ—¹ğ—¹ ğ—¼ğ—» ğ—ºğ˜† ğ—£ğ—¿ğ—¼ğ—³ğ—¶ğ—¹ğ—²: Although not very reliable lately
3. ğ—¦ğ—¶ğ—´ğ—» ğ˜‚ğ—½ ğ—³ğ—¼ğ—¿ ğ—ºğ˜† ğ—¯ğ—¶-ğ˜„ğ—²ğ—²ğ—¸ğ—¹ğ˜† ğ—²ğ—ºğ—®ğ—¶ğ—¹ ğ—»ğ—²ğ˜„ğ˜€ğ—¹ğ—²ğ˜ğ˜ğ—²ğ—¿: The link is at the top of my profile. Your inbox will thank you.
4. ğ—šğ—²ğ˜ ğ—ºğ˜† ğ—–ğ—¼ğ—»ğ˜ğ—²ğ—»ğ˜ ğ—§ğ—¼ğ—¼ğ—¹ğ—¸ğ—¶ğ˜: +120 content pieces and insights that will keep growing until the end of the year. Link in my Featured Section. Yes, it's that good. (link in my Featured Section)
5. ğ—•ğ—¼ğ—¼ğ—¸ ğ˜†ğ—¼ğ˜‚ğ—¿ ğŸ­-ğ—¼ğ—»-ğŸ­ ğ—©ğ—œğ—£ ğ—£ğ—¼ğ˜„ğ—²ğ—¿ ğ—–ğ—®ğ—¹ğ—¹ 60 minutes to pick my brain for all the answers (link in my Featured Section)

Also, you'll be one of the first to get our soon-to-be-released update of the Algorithm Report 2024. Be ahead of the curve or forever play catch-up! 

Anything I missed?

PS: Which part of this infographic makes you really go bananas ğŸŒ ?"
Richard van der Blom,LinkedIn Post,"Introducing: LinkedInâ„¢'s Weekly Activity Tracker

How Posts, Comments and ..... tadaah ğŸ’¥ Contributions

The Weekly sharing Tracker can be found in your Analytics part.

It shows you:

â€¢ how many Posts have you published
â€¢ how many comments have you left on OTHER posts
â€¢ how many contributions have you made on Collaborative Articles

At first I thought ""Yet another funny attempt to boost engagement on Collaborative Articles and fill their database of content.

But then I thought ""But what if LinkedInâ„¢ would reward your contributions with more organic reach""

So, I decided to start a test.

Since yesterday I leave +5 contributions to Collaborative Articles, not to obtain the badge but to see the impact on my organic reach.

PS: What do you think? Ready to test with me?"
Richard van der Blom,LinkedIn Post,"If you are a parent, could you do me one favour today?
Give your kid a hug, a big kiss, and tell him (s)he is special to you.
For all those people who will never be able to have kids...

Yesterday we lost another pregnancy. A second miscarriage, unexpected but as painful as the first.

Every now and then your kid might be bad, might cause trouble, might cost a lot of energy, or do things you don't like. But never forget the joy they bring, your own flesh and blood growing up beside you in a loving relationship.

Cherish every moment, even the tough ones. Because those moments are gifts. They are fleeting, precious fragments of time that some of us may never get to experience.

For those struggling with loss or the inability to have children, share your pain so your grief is understood, and your strength is admired. 

You are not alone.

And to all the parents out there, hug your little ones a little tighter tonight. They are your miracles. 

Share your love, show your gratitude, and appreciate the gift of parenthood, even in the chaos. Because in the end, it's all worth it.

We'll be alright
ğŸ™"
Richard van der Blom,LinkedIn Post,"THOUGHT LEADERSHIP IS DEAD! 

Or at least, the term is on life support, hijacked by coaches, C-level execs and business owners who think optimizing their profiles in 30 minutes and churning out three posts a week qualifies them as ""thought leaders."" It doesn't.

Fact Check:
Thought Leadership isn't just a trendy buzzword; itâ€™s a profound responsibility. 

According to Forbes, 
""Thought leaders are the informed opinion leaders and the go-to people in their field of expertise. They are trusted sources who move and inspire people with innovative ideas; turn ideas into reality, and know and show how to replicate their success.""

True Thought Leadership is about igniting minds and enlightening communities. It's about more than just sharing expertiseâ€”it's about motivating, guiding, and inspiring people to take meaningful action. True thought leaders build a trusted follower base, not through flashy posts but through genuine, consistent engagement and impactful insights.

Here's how real Thought Leaders differ from the impostors:

- ğ—§ğ—µğ—²ğ˜† ğ— ğ—¼ğ˜ğ—¶ğ˜ƒğ—®ğ˜ğ—²: They push others to strive for greatness, not just within their industry but within their personal growth.
- ğ—§ğ—µğ—²ğ˜† ğ—šğ˜‚ğ—¶ğ—±ğ—²: They provide actionable advice and support, helping others navigate their professional paths.
- ğ—§ğ—µğ—²ğ˜† ğ—œğ—»ğ˜€ğ—½ğ—¶ğ—¿ğ—²: Their words and actions lead to transformative changes and innovations.
- ğ—§ğ—µğ—²ğ˜† ğ—•ğ˜‚ğ—¶ğ—¹ğ—± ğ—§ğ—¿ğ˜‚ğ˜€ğ˜: They cultivate a community that values their insights and follows their lead, not out of obligation but out of genuine respect and trust.

Look at the image below. Thought Leadership is the spark that ignites the fire of enlightenment. It's about lighting the way for others, not just highlighting oneself.

And all the others?
They might be experts,
They might be brand ambassadors
But Thought Leader is something you need to earn

How do you notice when people start identifying you as a Thought Leader on LinkedIn?

â€¢ increased mentions
â€¢ increased reposts from your content
â€¢ increased direct messages about your expertise

PS: What's your take on the term Thought Leadership?"
Richard van der Blom,LinkedIn Post,"Consistency Isn't About Posting Every Dayâ€”It's About Creativity and Quality! 

Think consistency means posting every day at 9 AM sharp or commenting on 20 posts daily? Think again! True consistency lies in being creative, pushing your boundaries, and continuously analyzing your impact.

Here's why this kind of consistency is your golden ticket to LinkedIn success:

1. Creativity Rules: Stop being a content robot. It's not about churning out posts but crafting ones that stand out and resonate.
2. Find your Own Tone of Voice: highlighting successes or approaches from other creators? It may seem cool, but doesn't lead to positioning yourself.
3. Step Up Your Game: Always look for ways to improve. The same old strategies won't get you new results. Challenge yourself to innovate.
4. Analyze, Adjust, Repeat: Consistency in reviewing your performance and tweaking your strategy is key. What's working? Whatâ€™s not? Make data-driven decisions to refine your approach.
 

Need inspiration? Check out these 20 content ideas to humanize your LinkedIn pageâ€”because itâ€™s not just about consistency, itâ€™s about consistently being exceptional

So, ditch the rigid posting schedules and embrace the power of consistent creativity and quality! Your LinkedIn game will thank you, thank me later.

PS: What Tip do you Like the most?

ğŸ“¥ save this infographic for inspiration
ğŸ’¬ comment with a LinkedIn tip
â™»ï¸ repost for more visibility"
Richard van der Blom,LinkedIn Post,"Want to successfully grow your business? Then Focus on what matters!
88% of business growth hinges on prioritizing cash flow. Are you ready to make the right moves?

Check out this carousel to discover the ultimate priorities for your business success without giving away too much right here.

You have 3 minutes left in your working day, what's it gonna be?
- Creating a proposal or sending out an invoice?
- Drafting another content post or sending out 3 direct messages?
- Reviewing analytics or brainstorming new product ideas?

Your move:
- Following up on a lead or attending a non-essential meeting?
- Engaging with clients or reorganizing your desk?
- Setting revenue goals or tweaking your logo design?

Check out the carousel for some relevant insights and start implementing them as soon as possible. Thank me later! 

What priority will you change today to skyrocket your business? Drop your thoughts in the comments! ğŸ‘‡

PS: Want to know my secret when it comes to doubling your cash flow?"
Richard van der Blom,LinkedIn Post,"9 Types of Clients You Should Fire Today (Even if They Bring in Big Bucks)

Last week, I walked away from a $100k annual deal. Crazy? Maybe. But it was the best decision I've made all year. Hereâ€™s why:

We've all had that clientâ€”the one who makes you rethink your entire career every time their number flashes on your phone.

Not all money is worth the headache. Sometimes, the stress and chaos of dealing with a difficult client simply arenâ€™t worth the paycheck.

So, letâ€™s uncover the 9 types of clients you should have broken up with yesterday. Ready for a laugh (and maybe a reality check)?

My all-time favorite (with a healthy dose of sarcasm) is on slide 10.

But donâ€™t worry, I've also included 6 signs youâ€™re working with the right clients.

My top picks are on slide 15.

The Rogue's Gallery: 9 Clients to Ditch Now

1. The Ghost: Disappears without a trace, leaving you in the lurch just when you need their input the most.
2. The Micromanager: Hires you for your expertise but insists on looking over your shoulder every step of the way.
3. The Non-Payer: Always has a reason why this monthâ€™s payment is delayed. Spoiler: it never gets better.
4. The Scope Creeper: Constantly asking for ""just one more thing""â€”without ever wanting to pay for the extra work.
5. The Indecisive: Changes their mind more often than their socks, causing endless revisions and headaches.
6. The Abuser: Thinks that because they pay you, they own you. Hint: they don't.
7. The Know-It-All: Hired you for your expertise but insists they know better. Why did they hire you again?
8. The Freebie Seeker: Always pushing for discounts, freebies, and ""just a little help"" on the side.
9. The Mismatched Values: Their business practices or values clash with yours, making every interaction uncomfortable.

Laugh, cringe, or maybe even cry a little. But seriously, it's time to re-evaluate. Bad clients donâ€™t just drain your energyâ€”they can also drag your business down.
Remember they should pay you for your unique expertise, not to manage you!

And to balance things out, Iâ€™ve shared 6 signs that youâ€™re working with the right clientsâ€”those gems that make work feel like a joyride.

Useful? [ repost â™»ï¸] to help me share more insights
Have thoughts? [ comment ğŸ’¬] to deepen the discussion
Don't care that much? At least give it a [ like ] ğŸ‘"
Peter Sorgenfrei,LinkedIn Post,"ğŸš§ 90% of startups fail. And for every startup that fails, a founder suffers.
And even those that succeed have founders that struggle.

A recent study of 250 entrepreneurs found that:
ğŸ”» 30% were dealing with depression
ğŸ”» 72% suffered from mental health problems

According to Kavedon Kapital, founders are:
ğŸ”¸ 2x more likely to suffer from depression and suicidal thoughts
ğŸ”¸ 3x more likely to suffer from substance abuse
ğŸ”¸ 10x more likely to suffer from bipolar disorder
ğŸ”¸ 6x more likely to suffer from ADHD

These are scary numbers. Being a founder is hard.
But a lot of founders end up this way because they donâ€™t talk to anyone about it.

Founders, asking for help is one of the bravest things you can do.

Asking for help makes you vulnerable but it doesnâ€™t make you weak.
It lets you be honest with your emotions but itâ€™s not a sign of weakness.

Instead of always saying â€œweâ€™re crushing itâ€

Youâ€™ll be surprised how much better you feel talking to people about the struggles youâ€™re facing.

Youâ€™ll be surprised how many other founders and mentors are willing to listen.

Iâ€™ve been there and I know what itâ€™s like.
So if youâ€™re struggling, Iâ€™d be happy to help.

If you have tips for dealing with founder stress, please share them in the comments â¬‡

hashtag#sorgenfrei hashtag#wholehumanapproach hashtag#business hashtag#startups hashtag#leadership"
