Name of Author,Type of Content,Sample Content
Peter Sorgenfrei,LinkedIn Post,"ğŸ’° How Startup Funding Works
+The Emotional Phases and Ways to Deal With Them

Raising funds and pitching to investors is all about answering:

What does the company do?
What makes it special/unique in some way?
Why is now the time to launch/scale it?
What will it take to succeed?
How big can it grow?
Who are you and your co-founders?

Sounds simple enough.

But for every pitch, every stage, every round, every rejection, and every successâ€¦

There is an emotional rollercoaster that founders need to go through.

1ï¸âƒ£ Anxiety
Itâ€™s easy to get overwhelmed by the 100 things you need to do before you pitch. Anxiety can creep in when you donâ€™t have anyone else to rely on with these things. Get someone you trust to help you.

2ï¸âƒ£ Exhilaration
Itâ€™s good to get excited when meeting investors. But donâ€™t expect them to be on board right away. Itâ€™ll take more than a few meetings to successfully convince an investor.

3ï¸âƒ£ Disappointment
Itâ€™s always hard to find out theyâ€™re not interested to invest. Donâ€™t take it personally. Sometimes, the fund and your startup were just not a good fit. Always call to ask why they rejected you.

4ï¸âƒ£ Hope
All it takes is one to say yes. So you keep moving from one investor to the next. But also remember to nurture and build these relationships. You never know when they could help you in the future.

5ï¸âƒ£ Optimism
Thereâ€™s nothing quite like closing a round and holding that term sheet ready to be signed. But don't jump the gun and spend on offices and new hires without it being a done deal. Also, remember the money is only there to help you grow; you still need to do the hard work to get it done right.

My advice ğŸ‘‰ Before you go raise money, please make sure you have:
âœ” Love at home.
âœ” Good health and lifestyle.
âœ” Time to do what matters most.

Compared to love, health, and time, money has very limited value.

hashtag#sorgenfrei hashtag#wholehumanapproach hashtag#business hashtag#startups hashtag#leadership"
Peter Sorgenfrei,LinkedIn Post,"Don't water dead plants. 
 
This idea might seem obvious in your house, but for some reason, many people continue doing it in their businesses. 
 
Of course, you realize that Iâ€™m not literally talking about plants, but rather elements of your company that itâ€™s time to say goodbye to. 
 
Most of us are aware of the fallacy of sunk cost, a cognitive bias that occurs when people make decisions based on the amount of time, money, or resources they have already invested in a particular endeavor, rather than considering the current circumstances and future prospects. 
 
The fallacy is that we believe that because we have already invested significant resources in something, we should continue doing it to justify or recoup our initial investment, even if it no longer makes rational sense to do so. 
 
But to do so is to look at the past rather than the future. 
 
In my work with CEOs, Iâ€™ve seen two types of dead plants that continue to get watered. 
 
First, there are people. Iâ€™ve always believed you should hire slowly and fire quickly. 
 
Harsh? Not really. If youâ€™ve done all you can to help improve a poor performer, itâ€™s time to let them go - for your sake and theirs. 
 
If you allow incompetence to exist in your company, it quickly becomes noticed - and others think itâ€™s acceptable. Nip it in the bud. 
 
The second dead plant Iâ€™ve seen are ideas. We have a (natural!) tendency to fall in love with our own ideas and hold onto them with a death grip. 
 
But prying yourself loose from ideas whose time has passed is incredibly liberating and will open your mind to new possibilities. 
 
Sometimes, you just need some new plants."
Peter Sorgenfrei,LinkedIn Post,"When Iâ€™m at my best, 50% of my time is unscheduled.â€ - Steve Jobs

According to Y Combinator, there are 3 phases in a CEOâ€™s role.

Phase 1ï¸âƒ£: Build a great product people love
Phase 2ï¸âƒ£: Scale by delegation
Phase 3ï¸âƒ£: Maximize profits

The second phase is arguably the hardest one for a leader.
Itâ€™s where the most confusion and friction occurs.

Once a company has over 20-30 employees, a CEO must transition from a doer to a leader.

And the best way to do that is through Purpose and Alignment.

You need to be able to define and codify your Mission, Strategy, and Metrics in a way thatâ€™s clear, simple, and inspiring.

Your mission should feel ambitious and permanent.
Your product strategy and GTM strategy should be relevant and updated.
Your metrics should be directly actionable and drives top-line business results.

Now, going back to what Steve Jobs saidâ€¦

In order to clearly define these things, you need to take a step back.

Having a lot of unscheduled think time is perhaps the clearest sign of success for a Phase 2 CEO.

Because you need TIME to think and plan the future of your startup.

hashtag#leadership hashtag#leadershipdevelopment hashtag#CEO hashtag#founders

Sorgenfrei - Trusted by Founders and CEOs to make them more productive and balanced."
Peter Sorgenfrei,LinkedIn Post,"What Should Be Derisked at Each Funding Stage?

Fundraising stages are not just about the capital. Theyâ€™re about risk.
Understanding these risks will help you thrive at each stage of your startup.

ğŸš§ Pre-Seed

At this stage, youâ€™re typically not generating revenue. So you need to understand the risks involved with product development and technical debt. Are you optimizing your costs as you build an MVP?

ğŸš§ Seed

At this stage, you need to find your first customers. Who are they and are they willing to pay for your product and service? Investors will wonder if your market is even big enough to generate healthy returns.

ğŸš§ Series A

At this stage, you need a reliable, predictable way of pouring money into customer acquisition. You need an effective go-to-market strategy that can capture your ideal customer segments. 

ğŸš§ Series B

From this point onwards, itâ€™s going to be a high-speed race. A race to capture the most share in the market against bigger competitors. Are you able to expand, scale, and grow to optimize your target market?

ğŸš§ Series C+

This is where founders are tested and turned into strong leaders. Are you able to build a startup culture that can support hundreds of employees? Are you able to maintain the core values you had when there were only a handful in the startup? 

As you move up the fundraising stages, you'll discover the new risks that come with growing your startup.

What most founders realize (sometimes too late) is that they canâ€™t do it alone.

You need a mentor or advisor to help you successfully navigate your startup journey.

hashtag#leadership hashtag#leadershipdevelopment hashtag#CEO hashtag#founders

Sorgenfrei - the trusted advisor of Founders and CEOs globally.
â• Follow me to learn why."
Peter Sorgenfrei,LinkedIn Post,"ğŸ›  How to Set Up, Hire, and Scale a Growth Strategy and Team
Strategies from Facebook, Airbnb, Uber, Slack, and Instagram.

Reading up on Y Combinator, I found out they have:
Funded over 3,500 startups.
With a combined valuation nearing $1T.
And they nurture a community of over 9,000 founders.

I found their amazing guide for founders looking to set up a growth strategy and team.

It covers:
ğŸ”¹ When to invest in growth
ğŸ”¹ Good retention & bad retention
ğŸ”¹ When to hire your initial growth team
ğŸ”¹ Your growth team's first year
ğŸ”¹ Where should the growth team sit?

Itâ€™s a great read for startups in the early stage looking to scale.

Hereâ€™s my advice for building teams like these:

ğŸ’¡ Consistency
Empower your team with the systems to consistently deliver results.

ğŸ’¡ Resiliency
Instill the mindset to find a way even when things donâ€™t go their way.

ğŸ’¡ Vibrancy
Encourage your team to be intentional and helpful in how they communicate and work well with each other.

I believe these three things are what make a successful team.

What are your top 3 values of successful teams? ğŸ’­

hashtag#sorgenfrei hashtag#wholehumanapproach hashtag#business hashtag#startups hashtag#leadership"
Peter Sorgenfrei,LinkedIn Post,"ğŸ“ˆ The Founderâ€™s Journey ğŸ“‰

Most founders dream of building a 7 to 8-figure business.
Only to find out that theyâ€™re stuck.
No time. No money. No life.

ğŸ‘‰ The hard truth for most successful founders is that they had to sacrifice a great deal to take their ventures to the next level. 

Building a company is a lot like surfing. ğŸ„â€â™‚ï¸
You need to practice a lot to succeed.
You will certainly fall down A LOT.
Until the magic happens.

The wave, the timing, and the balance are just right.
Once your company succeeds, itâ€™s like nothing youâ€™ve ever experienced.
But getting there will always require a lot of falling down and getting back up.

âš  This is mostly because founders find themselves doing almost everything.

Itâ€™s easy to fall into the trap of wanting to do everything.
For most, it becomes a habit thatâ€™s hard to break.
So picking what you need to work on is key.

Like what Alan Watts said, â€œThe menu is not the meal.â€

hashtag#sorgenfrei hashtag#wholehumanapproach hashtag#founder hashtag#startup hashtag#leadership"
Peter Sorgenfrei,LinkedIn Post,"Your Comprehensive Guide to ğ…ğ¨ğ®ğ§ğğğ«ğ¬â€™ ğ€ğ ğ«ğğğ¦ğğ§ğ­ğ¬
Why you need them and what to include â†“

One of the top reasons startups fail is co-founder fallout.

Before you start any company with anyone, please have everything in writing.

It doesnâ€™t matter if theyâ€™re your best friend(s).

They wonâ€™t be when you disagree on:
âš  Profit distribution
âš  Ownership percentages
âš  Decision-making authority

A foundersâ€™ agreement can protect you and the business from crumbling in the future.

Hereâ€™s what you should include:
â€¢ Roles and responsibilities to the company
â€¢ Equity compensation and vesting
â€¢ Salary and working schedule
â€¢ Founder restrictions
â€¢ Intellectual property, moral rights, and non-infringement
â€¢ Confidential information
â€¢ Data Protection
â€¢ Termination and resignation

The key is to map out how the company is run and what actions you can take if a co-founder isnâ€™t acting in the companyâ€™s best interests.

Itâ€™s easy to get caught up in the excitement and hustle of starting a new venture.

Thatâ€™s okay! But be sure to have safeguards in place in case anything happens.

You can use and tweak the Foundersâ€™ Agreement template below by enlarging the image and clicking the download icon in the upper-right corner.

â€”

Join 8000+ CEOs & Founders on their journey to become the best versions of themselves:
https://inle.beehiiv.com/ ğŸ™Œ
"
Peter Sorgenfrei,LinkedIn Post,"75 Startup and VC Terms for ğ„ğ¯ğğ«ğ² ğ…ğ®ğ§ğğ¢ğ§ğ  ğ’ğ­ğšğ ğ

Knowing startup lingo can help you:
âœ” Negotiate better terms
âœ” Avoid getting blindsided and confused
âœ” Improve your confidence when pitching
âœ” Convince investors youâ€™ve done your research

Every funding stage involves new terms to familiarize with.

In Seed, we have:
â€¢ Convertible Notes
â€¢ Equity Financing
â€¢ Debt Financing
â€¢ CAC

In Series A, youâ€™ll start to hear:
â€¢ Liquidation
â€¢ Preferred Stock
â€¢ Common Stock
â€¢ Venture Debt

In Series B and beyond, you should know:
â€¢ Drag-along Rights
â€¢ Pro-rata Rights
â€¢ Mezzanine Financing
â€¢ Bridge Financing

Sharing more terms and their definitions in the resource below.

It covers terms for the following stages:
â†’ Ideation, Pre-Seed, Seed, Series A, Series B+, and Going Public

Itâ€™s best to review them before a pitch or an important meeting.

Join 7500+ of my closest friends and subscribe to Intentional Leadership: https://inle.beehiiv.com/ ğŸ™Œ

hashtag#sorgenfrei hashtag#wholehumanapproach hashtag#business hashtag#startups hashtag#leadership

Source: Embroker"
Peter Sorgenfrei,LinkedIn Post,"ğ‘ğğšğ¬ğ¨ğ§ğ¬ ğ°ğ¡ğ² ğ¬ğ­ğšğ«ğ­ğ®ğ©ğ¬ ğŸğšğ¢ğ¥ğğ ğ¢ğ§ ğŸğŸğŸğŸ
ğ€ğ§ğ ğ¯ğšğ¥ğ®ğšğ›ğ¥ğ ğ¥ğğ¬ğ¬ğ¨ğ§ğ¬ ğŸğ«ğ¨ğ¦ ğ…ğ¨ğ®ğ§ğğğ«ğ¬ â†“

ğğ«ğšğœğ­ğ¢ğœğšğ¥ ğ€ğğ¯ğ¢ğœğ ğŸğ«ğ¨ğ¦ ğ…ğ¨ğ®ğ§ğğğ«ğ¬:

Consider pivoting your business to match the current demands of the market.
You can change your business model, go online, or shift your target market.
Investments are slowing down so consider different channels for funds.
That could be friends, family, angels, or a down round.
Have enough cash runway for 12 - 18 months.

And if your startup fails, itâ€™s painful but you can still move forward.
Unfortunately, there is a stigma attached to failure in European culture.

ğ’ğ¨ ğ¡ğğ«ğâ€™ğ¬ ğ¦ğ² ğšğğ¯ğ¢ğœğ ğ­ğ¨ ğŸğ¨ğ®ğ§ğğğ«ğ¬:

Know that failure can become your stepping stone to greater strength.
The experiences and lessons learned along the way are priceless.
Donâ€™t let failure stop you from launching your next big startup.
Because consistency beats intensity and resilience is power.

6 in 10 founders of billion-dollar firms are ğ§ğ¨ğ­ ğŸğ¢ğ«ğ¬ğ­-ğ­ğ¢ğ¦ğğ«ğ¬.
Founders have a better chance of getting it â€œrightâ€ the 2nd or 3rd time.

And this downturn shouldnâ€™t be your worst fear.

Zoom in on the global financial crisis and you see revenue slowed.
But zoom out and you see the consistent long-term growth.
The bumps on the road are barely even visible.

So try to zoom out once and a while and remember that closing up shop isnâ€™t the end of the story. It can be the beginning of a new chapter.

I put the link to the full research on why startups fail in the first comment for a more comprehensive read ğŸ”½

hashtag#sorgenfrei hashtag#wholehumanapproach hashtag#business hashtag#startups hashtag#leadership"
Kevin Indig,LinkedIn Post,"Clients, podcasters and panel hosts often ask me what skills SEOs need to build for the AI future.

For a long time, my answer was to learn, stay open-minded and gain as much practical experience with AI as possible.

Now, my answer is SEOs should learn how to build AI agents and workflows that automate tasks across technical SEO, content generation and data analysis.

AI changes the way search works but also the way SEOs work."
Kevin Indig,LinkedIn Post,"ğŸ‘‘AI raises the value of human content

Context: Training data on the open web becomes increasingly scarce: a new paper shows the growing exclusion of AI crawlers from websites, especially newspapers, social networks and forums.

No wonder: LLM developers make licensing deals with publishers: they need more and fresh content to train new models.

ğŸ¤”Ironically: licensing deals are much more lucrative than selling content directly to end consumers.

ğŸ‘‰ğŸ»Result: human content becomes more valuable as training data for LLMs.

ğŸ‘‰ğŸ»ğŸ‘‰ğŸ»But also: if LLMs continue to rely on human content for trajning and returning up-to-date answers, humans will be needed for a long time.

Good time to be a (good) writer!"
Erin Balsa,LinkedIn Post,"Just hit 40k followers. 

Here are 40,000 facts about me:

I kid, I kid. 

Seriously tho. When I started posting on here four years back, I never imagined Iâ€™d build a network of 40,000 people! ğŸ¤¯

I like to bitch and moan about LinkedInâ€™s shortcomings just like everyone else. 

But truth is, Iâ€™m grateful LinkedIn exists. 

And Iâ€™m grateful to YOU for taking the time to read, like, and comment on my posts. 

(Even four years in, it still makes me happy.)

A few fun facts about me:

ğŸ‘‰ğŸ» I met my husband on an airplane. 

ğŸ‘‰ğŸ» Iâ€™m living abroad for the third time. 

ğŸ‘‰ğŸ» I collect â€œcreepy thingsâ€ (theyâ€™re not creepy to me, just to everyone else haha).

ğŸ‘‰ğŸ» My favorite holiday is Halloween.

ğŸ‘‰ğŸ» I have three awesome kids (had my third a few months before my 43rd birthday).

ğŸ‘‰ğŸ» I have too many tattoos to count. 

ğŸ‘‰ğŸ» Iâ€™m obsessed with spas! In this photo, Iâ€™m at The Buxton Crescent Spa Hotel. 

ğŸ‘‰ğŸ» Worked my way up from Assistant Editor to Marketing Director at an Inc. 5000 B2B SaaS startup. 

ğŸ‘‰ğŸ» With 10 years of experience under my belt, I quit my job to start Haus of Bold.

ğŸ‘‰ğŸ» I just launched Boldface, a daily email about being bold in B2B. 

So now you know a lot about me â€¦

Whatâ€™s one fun fact about YOU?"
Erin Balsa,LinkedIn Post,"After 4 years of posting here I never made it on the LinkedInLunatics subreddit. 

I always found the stuff they put on there hilarious and I saw many names from here that I knew. 

Well, I can say I finally made it. 

Accomplishment âœ”ï¸ 

All it took was a little trash talk. Simple."
Nick Bennett,LinkedIn Post,"You're hosting another webinar. 
The chat's dead silent. 

Half your attendees are probably scrolling through their phones. And you can practically hear people dropping off like flies. 

Sound familiar? It's time to wake the hell up and revolutionize your webinar game.

I've been there. We've all been there. Boring, one-way presentations that put people to sleep faster than a bottle of NyQuil. But in 2024, if your webinars aren't engaging, interactive, and valuable as f*ck, you're wasting everyone's time - including your own.

Here are 5 ways to turn your webinars from snoozefests into can't-miss experiences:

1. Ditch the monologue: Stop talking AT people. Start conversations. Use real-time polls, Q&As, and breakout rooms. Get people involved or get out of the game.

2. Bring the energy: If you're not excited, why the hell should your audience be? Pump up the enthusiasm, use storytelling, and for God's sake, show some personality!

3. Less is more: Cut the fluff. Focus on ONE core message and drill it home. Give people actionable takeaways they can implement immediately.

4. Make it visual: Our brains are wired for visuals. Use dynamic slides, live demos, and even props. Anything to break up the monotony and keep eyes glued to the screen.

5. Create FOMO: Exclusive content, limited-time offers, or guest experts. Give people a reason to show up live instead of watching the recording (if you even offer one).

I remember when we overhauled our webinar strategy at VaynerMedia. We went from typical corporate snoozefests to high-energy, interactive experiences. Attendance shot up. Engagement went through the roof. And most importantly, our audience started getting real, tangible value.

Here's the thing: Webinars aren't just about delivering information. They're about creating experiences that stick with people. That inspire action. That make people feel like they're part of something bigger.

So here's my challenge to you: Take a hard look at your next webinar. Are you truly creating value? Are you engaging your audience in meaningful ways? Or are you just going through the motions?

It's time to step up or step out. The days of boring, one-way webinars are over. Your audience deserves better, and frankly, so do you.

What's one way you're going to make your next webinar more engaging? Drop it in the comments."
Sandy Zhen,LinkedIn Post,"I decided to leave LinkedIn and quit content creation. Thank you to every single person, who followed along my journey & supported my posts.

Amassing 31k followers in 2 years has been a blast.
But it didnâ€™t come without a cost, to my mental health.

Taking away online visibility from my business, has been healthier.
Decided to work on my businesses offline.

Thank you to everyone who sent kind messages, checking up on me.

Left LinkedIn because Iâ€™m sick of the toxicity and people taking advantage of me.

No longer open to providing free advice or help.

Occupied with multiple ventures -do not have the bandwidth to respond to all DMs.

CANDIDATES LOOKING FOR NEW ROLES
COMPANIES WITH RECRUITING / CONSULTING INQUIRIES

Email me:

[email]
______
(Original post)

I'm going to stop posting on LinkedIn.

Because I feel like a jacka$$ for not having the bandwidth to reply thoughtfully to every comment.

I also feel bad that I don't engage with other's content as much yet they engage with mine.

Dividends on this platform are paid the highest when you support others, not just take from others.

Posting your own stuff without replying back to others, is selfish.

I'm forcing myself to take a month off from LI.

I haven't even been in the best mood and can feel myself nearing negativity.

When I don't feel positive, it isn't fair to write something uninspiring to the audience.

Being selfish on the feed isn't okay.

But drawing boundaries to protect your mental health, is okay.

Every single day, I get people rolling up in my DMs asking me for help.
People just take for granted that I have a business to run, that I'm a founder on 100% commissions and don't have the luxury to give up my time freely anymore.

My DMs are giving me massive anxiety.

And so I'm just going to stay away from LI altogether until my mental health is 100%.

I've helped so many people where it's now become an expectation and get mad that I say no.

Being taken for granted is the emotion that makes me the most bitter.

Not even 5% of the hundred of people, cared to even help me back when I needed it.

It's getting to a point where people don't even care to see how I am / if I need help.

I use to help absolutely anyone; friends, linkedin connections and even strangers with anything.

Now it's taking a toll on me.

Hundred of people have benefited from my immense help, free of charge. But I'm the one left with nothing but bad mental health.

Iâ€™ve done SO many things for people outside of my business operations to help others get back on their feet, get paid and even start their own businesses.

People hardly appreciate it and even take it for granted, expecting me to do more of it.

Doing things out of kindness has literally ruined my mental health and stifled my business progress.

My people pleasing days have left the chat.

Signing off so I can be at my best, when I do return.

I don't care how many DMs I have.

I am putting me first."
Sandy Zhen,LinkedIn Post,"If I put free mentorship on the table for SDRs, who would be interested?

Launching my software company is my biggest goal in life.

With a saas company, comes housing a team of sellers.

I donâ€™t want to be â€œthat founderâ€ who hires a bunch of SDRs, only to throw them in the water and expect rocket performance.

Being able to train and coach effectively, is a highly valuable skill.

Iâ€™m thinking of providing free coaching to SDRs for the purpose of:

1) market research- my future saas tool is in the sales training space

2) help me curate my own coaching skills

3) I can use it as content to post for sales tips on LinkedIn 

Triple wins ğŸ· ğŸ¥‚ 

If I actually get interest, happy to execute this.

P.S â€” I use to be a saas seller, Iâ€™ve been successful, failed and even fired (learned tons on what not to do).

Shoot me a message/ comment below.

Potentially doing this in July / Aug

_______

EDIT: I didn't expect so many people to be interested, LET ME GET THROUGH MY DMS SOON.

Implementing some filters to make it easier for myself: 

1) You must be in the US or Canada (not outside of these regions)
2) You must sell to an ICP that isn't hard to learn or sell to (I am staying away from SDRs who sell to IT, Engineering, accounting, product managers -- the technical stuff)
3) You must carry a role as an SDR / full cycle AE by summer (whenever I start my mentorship)

DONT MESSAGE ME TO ASK FOR HELP TO PIVOT INTO TECH OR GET A JOB -- THIS IS STRICTLY SALES TRAINING

____

EDIT 2: IM AT FULL BANDWIDTH, WONT BE ACCEPTING ANYMORE FOLKS ğŸ«¡
likelovesupport
152"
Sandy Zhen,LinkedIn Post,"Don't believe in every tip you see on LinkedIn.

Not even mine.

While I offer insights from an analysis of 1,498,254 posts and 32,769 personal profiles. 

All of it is based on statistics and machine learning models. 

I can identify trends from historical data. 

But it doesn't mean it will guarantee YOU success. 

ğ—”ğ—»ğ—± ğ—µğ—²ğ—¿ğ—² ğ—¶ğ˜€ ğ˜„ğ—µğ˜†:
â†³ what works today may not work tomorrow
â†³ every market dynamic is different
â†³ every audience is different

And there are factors you cannot control.
â†³ Algorithm changes
â†³ The activity of your network
â†³ Competition with other creators
â†³ Competition with ads for placement

Testing and iterating are the only paths to improvement.

Tailor strategies to YOUR specific context.

This is what I'm doing, too.

If you've found a 'silver bullet,' I'm all ears.

â–¶ï¸ Whatâ€™s a popular LinkedIn tip that everyone believes in but youâ€™ve found to be ineffective?"